<!-- dmx encoding keyvalues2 4 format vmap 29 -->
"$prefix_element$"
{
	"id" "elementid" "5f9c4fc9-9f5f-45db-98c6-627658b10b51"
	"map_asset_references" "string_array" 
	[
											"-0.191324383 -0.2148994654 0.5863406658",
											"-0.1909826398 -0.0000076296 0.6234769821",
											"-0.191324383 0.2148842067 0.5863406658",
											"-0.1923282593 0.4038564563 0.4772543609",
											"-0.1938662678 0.5441169739 0.3101243377",
											"-0.1957529932 0.6187479496 0.1051086262",
											"-0.1977607608 0.6187478304 -0.1130635813",
											"-0.1996474266 0.5441166759 -0.3180791438",
											"-0.2011854649 0.4038561583 -0.485209018",
											"-0.2021893263 0.2148840427 -0.5942950845",
											"-0.2025343031 -0.0000076296 -0.6317790747",
											"-0.2021893263 -0.2148993015 -0.5942950845",
											"-0.2011854649 -0.403871417 -0.485209018",
											"-0.1996474266 -0.5441319346 -0.3180791438",
											"-0.1977607608 -0.6187630892 -0.1130635813",
											"-0.1957529932 -0.6187632084 0.1051086262"
										]
									}
								]
							}
							
							"faceVertexData" "CDmePolygonMeshDataArray"
							{
								"id" "elementid" "e160b36b-fda1-4178-ba04-e83e17413bb0"
								"size" "int" "252"
								"streams" "element_array" 
								[
									"CDmePolygonMeshDataStream"
									{
										"id" "elementid" "00a5d1a8-7d4d-4d99-b73f-051a2f0daf04"
										"name" "string" "texcoord:0"
										"standardAttributeName" "string" "texcoord"
										"semanticName" "string" "texcoord"
										"semanticIndex" "int" "0"
										"vertexBufferLocation" "int" "0"
										"dataStateFlags" "int" "1"
										"subdivisionBinding" "element" ""
										"data" "vector2_array" 
										[
											"-0.8731586933 1.6417014599",
											"2.121386528 1.7963927984",
											"2.1323523521 1.790466547",
											"2.1435210705 1.7963628769",
											"-0.8712450266 1.6468002796",
											"2.1474461555 1.7815035582",
											"2.1323330402 1.7905008793",
											"2.1324472427 1.8027409315",
											"2.1323180199 1.7778040171",
											"-1.2742203474 1.348077178",
											"-1.2695710659 1.3528847694",
											"2.1449615955 1.7924867868",
											"2.1198806763 1.7881134748",
											"2.1214323044 1.7963588238",
											"2.1367344856 1.7787846327",
											"0.729788661 1.3468955755",
											"2.1280620098 1.8022280931",
											"-1.0846801996 0.2000736445",
											"-1.0781239271 1.2060315609",
											"2.1279234886 1.7787817717",
											"2.1435651779 1.7963961363",
											"-0.1208157539 0.1686777472",
											"2.1213459969 1.7842377424",
											"2.1405262947 1.7807468176",
											"0.7632399201 1.2360911369",
											"-1.2389904261 2.2423396111",
											"2.1264204979 1.8067121506",
											"-0.3015879393 1.5444309711",
											"-1.2169145346 1.5514991283",
											"2.136844635 1.8017642498",
											"-1.2200456858 1.5492403507",
											"2.1324448586 1.8027410507",
											"2.1325054169 1.7904399633",
											"-1.0849319696 1.1997344494",
											"2.1407315731 1.7997789383",
											"-0.9818665981 0.6268131137",
											"-0.3008835912 1.5448008776",
											"-0.8008395433 1.3207275867",
											"2.1173269749 1.7991309166",
											"2.1212553978 1.7841658592",
											"-0.9038681984 2.1821393967",
											"-1.1522872448 1.6185992956",
											"2.1325397491 1.7906166315",
											"2.1324658394 1.7904258966",
											"-1.1154423952 1.1706926823",
											"2.1279511452 1.7789219618",
											"2.1434526443 1.7841660976",
											"2.1448283195 1.788120985",
											"2.1324248314 1.7904264927",
											"-1.2695934772 1.3470283747",
											"-0.907253623 2.1794719696",
											"2.1449179649 1.7880811691",
											"2.1324255466 1.790658474",
											"2.1325070858 1.7906420231",
											"-0.8152062893 2.1494038105",
											"2.1263790131 1.77444911",
											"2.1385605335 1.8062639236",
											"2.1324422359 1.8027157784",
											"2.1323258877 1.7905414104",
											"2.1368410587 1.8017652035",
											"2.1381621361 1.7744487524",
											"-1.1520347595 1.6220164299",
											"2.1242632866 1.7998142242",
											"-0.3103815317 2.3455963135",
											"0.2000012994 1.3266808987",
											"2.126553297 1.8067609072",
											"2.1199307442 1.7924814224",
											"2.1280555725 1.8022255898",
											"2.1279129982 1.7787847519",
											"2.1323862076 1.7906454802",
											"-0.3043887019 1.5491540432",
											"-0.7961262465 1.3213304281",
											"-1.150488019 1.1149363518",
											"2.1240689754 1.7807399035",
											"-1.1459138393 1.6209845543",
											"0.1804786026 2.1492528915",
											"-0.7534928322 1.3918741941",
											"2.1323292255 1.7778042555",
											"2.1448235512 1.7880940437",
											"2.1323328018 1.7905802727",
											"0.2468959838 1.3915040493",
											"2.1324670315 1.7906564474",
											"-1.1206372976 1.1680729389",
											"2.1197896004 1.7880891562",
											"2.1280505657 1.8022537231",
											"2.1152429581 1.7934609652",
											"2.1325602531 1.7905806303",
											"2.1241641045 1.780826807",
											"2.1213886738 1.7963955402",
											"2.1198563576 1.7924877405",
											"-1.0785660744 1.2019696236",
											"0.1291472912 0.6465221047",
											"-1.0783034563 0.2033296227",
											"-0.7553043365 1.3864756823",
											"2.1368293762 1.8017393351",
											"2.1449661255 1.7924631834",
											"2.1386961937 1.8062162399",
											"2.1214385033 1.7963701487",
											"2.1242599487 1.7998110056",
											"2.1262097359 1.7745096684",
											"2.1171803474 1.7820837498",
											"2.1366991997 1.7789210081",
											"-1.0780371428 1.2029674053",
											"2.1407539845 1.7998111248",
											"2.1450371742 1.7924835682",
											"-0.7848366499 1.4731541872",
											"-0.8180894852 2.1431310177",
											"2.1368365288 1.8017368317",
											"2.1325383186 1.7904667854",
											"-1.2166689634 1.5520430803",
											"-1.1471554041 1.1119146347",
											"2.121360302 1.7842129469",
											"2.1475315094 1.7816472054",
											"2.1367235184 1.7787809372",
											"2.1325588226 1.7905006409",
											"-1.2343194485 2.2413911819",
											"0.8520428538 0.1121192202",
											"2.1323847771 1.7904396057",
											"2.1366672516 1.7789099216",
											"2.1404554844 1.7808561325",
											"-0.9819353819 1.6274324656",
											"-0.9881467819 1.626884222",
											"2.1449198723 1.7880892754",
											"2.1450355053 1.7924882174",
											"2.1242816448 1.799779892",
											"2.1323461533 1.7779477835",
											"-0.9580138922 1.1634867191",
											"2.143362999 1.7842459679",
											"2.1280481815 1.8022528887",
											"-0.3077895045 1.5464450121",
											"-0.8199418783 2.148860693",
											"-1.2218741179 1.5544958115",
											"2.1477007866 1.7985620499",
											"2.117251873 1.7990064621",
											"2.1240606308 1.7807463408",
											"-1.1187603474 1.173116684",
											"2.1199266911 1.7924581766",
											"-0.3086221218 2.3398551941",
											"-1.2361806631 2.2360081673",
											"2.1172635555 1.7819398642",
											"2.1383299828 1.7745089531",
											"2.1434569359 1.7841733694",
											"2.1404232979 1.7808372974",
											"2.1405184269 1.7807395458",
											"2.1407239437 1.7997877598",
											"-0.9102162123 2.183891058",
											"-0.3090278506 2.3398532867",
											"-0.3133788109 2.3392739296",
											"2.1241343021 1.7808561325",
											"2.1323537827 1.7906163931",
											"2.1198863983 1.7880866528",
											"-0.9818370342 1.6240019798",
											"2.1242909431 1.7997851372",
											"2.1476278305 1.7986871004",
											"2.1212518215 1.7841739655",
											"-0.9561098814 1.1584432125",
											"2.1198554039 1.7924827337",
											"2.14351511 1.796374321",
											"2.1197910309 1.7880811691",
											"-1.1462197304 0.6205174923",
											"-0.9108531475 2.1838097572",
											"-0.7812623978 1.47752285",
											"2.1325671673 1.7905424833",
											"2.1324496269 1.8027158976",
											"2.1496524811 1.7930210829",
											"-0.7779430151 1.4744548798",
											"2.1435661316 1.7963927984",
											"-0.8007403612 1.3265864849",
											"2.1407518387 1.7998139858",
											"-1.0788080692 1.1989057064",
											"2.1323053837 1.7779471874",
											"-1.1436208487 1.1162656546",
											"2.1433491707 1.784222126",
											"-1.0719444752 1.2037961483",
											"-0.8764861822 1.6441675425",
											"-0.9608899355 1.1614115238",
											"2.1279840469 1.7789099216",
											"-0.7505629063 1.3854898214",
											"-0.9614089727 1.1610630751",
											"0.2192964554 0.4772458076",
											"0.8572975397 0.1088467091",
											"-0.1156114042 0.1712865978",
											"0.8608528376 0.1131831333",
											"0 0",
											"0.8555980921 0.1164557338",
											"0.7692995071 1.2338905334",
											"-0.1171880066 0.1648964286",
											"-1.0722094774 0.204154551",
											"-0.1119836271 0.1675052643",
											"0 0",
											"-1.0770620108 0.1992842257",
											"-1.0785549879 0.1992485076",
											"-1.0709680319 0.2001091391",
											"0 0",
											"-1.0861400366 0.19602786",
											"-0.955581069 1.1588020325",
											"-1.0800148249 0.1952027231",
											"0 0",
											"-0.964605093 1.1576304436",
											"-0.9065961838 2.1795656681",
											"-0.9592961073 1.1550211906",
											"0 0",
											"-0.9155552387 2.181101799",
											"0.1823612452 2.1435332298",
											"-0.9119353294 2.1767764091",
											"0 0",
											"0.1743282974 2.1475470066",
											"0.1999365836 1.3208199739",
											"0.1762110293 2.1418271065",
											"0 0",
											"0.193605721 1.3270355463",
											"0.2451148331 1.3860940933",
											"0.1935410053 1.3211747408",
											"0 0",
											"0.2408193797 1.3939180374",
											"0.215742439 0.4728635848",
											"0.2390382588 1.3885080814",
											"0 0",
											"0.2141941488 0.4806596041",
											"0.1239160597 0.6438786387",
											"0.2106401324 0.4762773514",
											"0 0",
											"0.1256486177 0.6503589153",
											"-0.9880766869 0.6262608767",
											"0.1204173863 0.6477153897",
											"0 0",
											"-0.9831016064 0.6313493848",
											"-1.1523391008 0.621553123",
											"-0.9893118143 0.6307970881",
											"0 0",
											"-1.1447923183 0.6249495745",
											"-1.2221091986 1.5539636612",
											"-1.150911808 0.6259852648",
											"0 0",
											"-1.2133440971 1.555757761",
											"-0.3050707579 1.5487961769",
											"-1.2185387611 1.5582222939",
											"0 0",
											"-0.2963871956 1.5473616123",
											"-0.3107556105 2.3456039429",
											"-0.2998700142 1.5517269373",
											"0 0",
											"-0.3029206991 2.3417863846",
											"0.7298445702 1.3527513742",
											"-0.304648459 2.3475368023",
											"0 0",
											"0.7360909581 1.3466422558",
											"0.7651312351 1.2414630651",
											"0.7361468673 1.3524979353",
											"0 0",
											"0.7711908817 1.2392625809",
											"0 0"
										]
									},
									"CDmePolygonMeshDataStream"
									{
										"id" "elementid" "05ac87e1-d67a-46b4-9bc4-efab92ca78b9"
										"name" "string" "normal:0"
										"standardAttributeName" "string" "normal"
										"semanticName" "string" "normal"
										"semanticIndex" "int" "0"
										"vertexBufferLocation" "int" "0"
										"dataStateFlags" "int" "1"
										"subdivisionBinding" "element" ""
										"data" "vector3_array" 
										[
											"0.9932317138 0.0700683817 -0.0926347524",
											"0.9973258972 -0.0589491501 -0.0431998186",
											"0.9999580979 -0.0000000017 -0.0091584465",
											"0.9973258972 0.0589491501 -0.0431998372",
											"0.9801350236 0.0647444054 -0.1874662936",
											"0.9823620915 0.1656901836 0.0866686106",
											"0.9999579787 -0.0000000017 -0.0091584446",
											"0.9930114746 0.000000003 -0.1180181354",
											"0.9948602915 -0.0000000058 0.1012566313",
											"0.9940994382 -0.1080169305 0.0099238483",
											"0.9813441634 -0.1897306144 -0.031079974",
											"0.9953964949 0.090360105 -0.0319506973",
											"0.9940994382 -0.1080169305 0.0099238483",
											"0.9973258972 -0.0589491464 -0.0431998186",
											"0.9981773496 0.0234193131 0.0556186475",
											"-0.0035266834 -0.9847926497 0.1736982465",
											"0.9970692992 -0.0231229533 -0.0729247555",
											"-0.019087784 0.3402754664 0.9401320219",
											"0.9948602915 -0.0000000056 0.1012566313",
											"0.9981774092 -0.023419328 0.0556186512",
											"0.9973258972 0.0589491501 -0.0431998372",
											"-0.0190877821 -0.3402754366 0.9401320815",
											"0.9979149699 -0.0594375245 0.0251561571",
											"0.9946507812 0.0707792714 0.0752340406",
											"-0.0101535413 -0.8659140468 0.5000897646",
											"0.9940994382 -0.1080169305 0.0099238483",
											"0.980134964 -0.064744398 -0.1874662638",
											"0.0101537351 -0.8659138083 -0.5000902414",
											"0.0155536728 -0.6425930858 -0.7660498023",
											"0.9970693588 0.0231229737 -0.072924763",
											"0.9932317138 -0.0700683817 -0.09263473",
											"0.9930114746 0.0000000025 -0.1180181354",
											"0.9999580979 -0.0000000029 -0.0091584437",
											"0.9830546379 0.0652331486 0.1713129729",
											"0.9932317138 0.0700683817 -0.0926347524",
											"0.0202997681 0 -0.9997939467",
											"0.9808109999 -0.1648050845 -0.1041585431",
											"0.981855154 0.1880865395 0.024166869",
											"0.9808109999 -0.1648050845 -0.1041585431",
											"0.9979149699 -0.0594375245 0.0251561571",
											"0.9946507812 0.0707792714 0.0752340406",
											"0.9930114746 0.0000000031 -0.1180181354",
											"0.9999580383 -0.0000000008 -0.0091584418",
											"0.9999580979 -0.0000000022 -0.0091584427",
											"0.9827759862 -0.1231554374 0.1377826184",
											"0.9981773496 -0.0234193243 0.0556186475",
											"0.9979149699 0.0594375208 0.0251561683",
											"0.9940995574 0.1080169603 0.009923826",
											"0.9999580979 -0.0000000019 -0.0091584437",
											"0.981855154 -0.1880865395 0.0241669193",
											"0.9827759862 0.1231554449 0.1377825886",
											"0.9940994382 0.1080169305 0.0099238241",
											"0.9999580979 0.000000001 -0.0091584446",
											"0.9999580979 -0.0000000004 -0.0091584437",
											"0.9940994382 0.1080169305 0.0099238232",
											"0.9830546975 -0.0652331635 0.1713129878",
											"0.9801350236 0.0647444054 -0.1874662936",
											"0.9930114746 0.0000000039 -0.1180181205",
											"0.9999579787 -0.0000000002 -0.0091584455",
											"0.9970693588 0.0231229719 -0.072924763",
											"0.9830546379 0.0652331486 0.1713129729",
											"0.9800305963 -0.0000000037 -0.1988468766",
											"0.9932317138 -0.0700683743 -0.09263473",
											"0.9808109999 -0.1648050845 -0.1041585431",
											"0.003526734 0.9847924113 -0.173699528",
											"0.980134964 -0.064744398 -0.1874662638",
											"0.9953965545 -0.0903600901 -0.0319507085",
											"0.9970693588 -0.0231229588 -0.072924763",
											"0.9981774092 -0.023419328 0.0556186475",
											"0.9999580979 -0.0000000009 -0.0091584446",
											"0.9803996682 -0.1221489236 -0.1545837969",
											"0.9940994382 0.1080169305 0.0099238232",
											"0.9946507812 -0.0707792714 0.0752340481",
											"0.9946507812 -0.0707792789 0.0752340481",
											"0.980134964 -0.064744398 -0.1874662638",
											"-0.0035266834 0.9847926497 0.173698321",
											"0.9808109999 0.1648050994 -0.1041585431",
											"0.9948602915 -0.0000000056 0.1012566164",
											"0.9940995574 0.1080169603 0.009923826",
											"0.9999580979 -0.0000000006 -0.0091584465",
											"0.0101537341 0.8659137487 -0.5000903606",
											"0.9999580979 0.0000000011 -0.0091584437",
											"0.9830546975 -0.0652331635 0.1713129878",
											"0.9940994382 -0.1080169305 0.0099238483",
											"0.9970693588 -0.0231229588 -0.072924763",
											"0.9813441634 -0.1897306144 -0.031079974",
											"0.9999580979 -0.000000001 -0.0091584437",
											"0.9946507812 -0.0707792789 0.075234063",
											"0.9973258972 -0.0589491427 -0.0431998186",
											"0.9953964949 -0.0903600976 -0.0319507122",
											"0.9948602915 -0.0000000044 0.1012566164",
											"0.0190828275 0.3410131931 -0.9398647547",
											"-0.0202991441 0 0.9997940063",
											"0.9813441634 0.1897306442 -0.0310799815",
											"0.9970692992 0.02312297 -0.0729247555",
											"0.9953965545 0.0903600976 -0.031950701",
											"0.9801350236 0.0647444054 -0.1874662936",
											"0.9973258972 -0.0589491464 -0.0431998186",
											"0.9932317138 -0.0700683743 -0.09263473",
											"0.9830546975 -0.0652331635 0.1713129878",
											"0.9823620915 -0.1656901687 0.086668618",
											"0.9981774092 0.023419315 0.0556186475",
											"0.9831269383 0 0.1829244792",
											"0.9932316542 0.0700683817 -0.0926347524",
											"0.9953965545 0.090360105 -0.031950701",
											"0.9808109999 0.1648050994 -0.1041585431",
											"0.9823620915 0.1656901836 0.0866686106",
											"0.9970693588 0.0231229719 -0.072924763",
											"0.9999580979 -0.0000000021 -0.0091584437",
											"0.9803996682 -0.1221489236 -0.1545837969",
											"0.9827759862 -0.1231554374 0.1377826184",
											"0.9979149699 -0.0594375208 0.0251561571",
											"0.9823620915 0.1656901836 0.0866686106",
											"0.9981773496 0.0234193169 0.0556186512",
											"0.9999580979 -0.0000000019 -0.0091584437",
											"0.981855154 -0.1880865395 0.0241669193",
											"-0.0155533561 -0.6425933242 0.7660496235",
											"0.9999579787 -0.0000000021 -0.0091584455",
											"0.9981774092 0.0234193169 0.0556186512",
											"0.9946507812 0.0707792714 0.0752340481",
											"0.9800305963 -0.0000000037 -0.1988468766",
											"0.9801350236 0.0647444054 -0.1874662936",
											"0.9940994382 0.1080169305 0.0099238241",
											"0.9953965545 0.0903600976 -0.031950701",
											"0.9932317138 -0.0700683817 -0.09263473",
											"0.9948602915 -0.0000000063 0.1012566313",
											"0.9946507812 0.0707792714 0.0752340406",
											"0.9979150295 0.0594375134 0.0251561683",
											"0.9970693588 -0.0231229588 -0.072924763",
											"0.9932317138 -0.0700683817 -0.0926347449",
											"0.981855154 0.1880865395 0.024166869",
											"0.980134964 -0.064744398 -0.1874662638",
											"0.9808109999 0.1648050994 -0.1041585431",
											"0.9808109999 -0.1648050845 -0.1041585431",
											"0.9946507812 -0.0707792714 0.0752340406",
											"0.9946507812 -0.0707792714 0.0752340406",
											"0.9953965545 -0.0903600901 -0.0319507085",
											"0.9813441634 -0.1897306144 -0.031079974",
											"0.9823620915 -0.1656901687 0.086668618",
											"0.9823620915 -0.1656901687 0.086668618",
											"0.9830546379 0.0652331486 0.1713129729",
											"0.9979149699 0.0594375208 0.0251561664",
											"0.9946507812 0.070779264 0.0752340406",
											"0.9946507812 0.0707792714 0.0752340332",
											"0.9932316542 0.0700683817 -0.0926347524",
											"-0.0101535404 0.8659141064 0.5000896454",
											"0.0035267342 -0.9847924113 -0.173699528",
											"0.9953965545 -0.0903600901 -0.0319507085",
											"0.9946507812 -0.0707792714 0.0752340406",
											"0.9999580979 0.0000000003 -0.0091584446",
											"0.9940995574 -0.1080169529 0.0099238502",
											"0.9930114746 0.0000000031 -0.1180181354",
											"0.9932317138 -0.0700683743 -0.09263473",
											"0.9808109999 0.1648050994 -0.1041585431",
											"0.9979150295 -0.0594375208 0.0251561571",
											"0.9830546379 0.0652331486 0.1713129729",
											"0.9953965545 -0.0903600901 -0.0319507085",
											"0.9973258972 0.0589491501 -0.0431998372",
											"0.9940994382 -0.1080169305 0.0099238483",
											"0.0190828275 -0.3410132229 -0.9398647547",
											"0.9823620915 0.1656901836 0.0866686106",
											"0.9803996086 0.1221489236 -0.1545838118",
											"0.9999580383 -0.0000000017 -0.0091584418",
											"0.9930114746 0.0000000031 -0.1180181354",
											"0.9813441634 0.1897306442 -0.0310799815",
											"0.9932317138 0.0700683817 -0.0926347524",
											"0.9973258972 0.0589491427 -0.0431998372",
											"0.9813441634 0.1897306442 -0.0310799815",
											"0.9932317138 0.0700683817 -0.0926347524",
											"0.9831269383 0 0.1829244792",
											"0.9948602915 -0.0000000056 0.1012566239",
											"0.9823620915 -0.1656901687 0.086668618",
											"0.9979150295 0.0594375171 0.0251561664",
											"0.9830546975 -0.0652331635 0.1713129878",
											"0.9803996086 0.1221489236 -0.1545838118",
											"-0.0155533552 0.6425933242 0.7660495639",
											"0.9981773496 -0.0234193318 0.0556186512",
											"0.9953965545 0.0903600976 -0.0319506973",
											"0.9827759862 0.1231554449 0.1377825886",
											"0.0155536728 0.6425930262 -0.7660498023",
											"-0.0155533561 -0.6425933242 0.7660496235",
											"-0.0155533561 -0.6425933242 0.7660496235",
											"-0.0101535413 -0.8659140468 0.5000897646",
											"0 0 0",
											"-0.0101535413 -0.8659140468 0.5000897646",
											"-0.0101535413 -0.8659140468 0.5000897646",
											"-0.0190877821 -0.3402754366 0.9401320815",
											"-0.0190877821 -0.3402754366 0.9401320815",
											"-0.0155533561 -0.6425933242 0.7660496235",
											"0 0 0",
											"-0.0202991441 0 0.9997940063",
											"-0.0202991441 0 0.9997940063",
											"-0.0190877821 -0.3402754366 0.9401320815",
											"0 0 0",
											"-0.019087784 0.3402754664 0.9401320219",
											"-0.019087784 0.3402754664 0.9401320219",
											"-0.0202991441 0 0.9997940063",
											"0 0 0",
											"-0.0155533552 0.6425933242 0.7660495639",
											"-0.0155533552 0.6425933242 0.7660495639",
											"-0.019087784 0.3402754664 0.9401320219",
											"0 0 0",
											"-0.0101535404 0.8659141064 0.5000896454",
											"-0.0101535404 0.8659141064 0.5000896454",
											"-0.0155533552 0.6425933242 0.7660495639",
											"0 0 0",
											"-0.0035266834 0.9847926497 0.173698321",
											"-0.0035266834 0.9847926497 0.173698321",
											"-0.0101535404 0.8659141064 0.5000896454",
											"0 0 0",
											"0.003526734 0.9847924113 -0.173699528",
											"0.003526734 0.9847924113 -0.173699528",
											"-0.0035266834 0.9847926497 0.173698321",
											"0 0 0",
											"0.0101537341 0.8659137487 -0.5000903606",
											"0.0101537341 0.8659137487 -0.5000903606",
											"0.003526734 0.9847924113 -0.173699528",
											"0 0 0",
											"0.0155536728 0.6425930262 -0.7660498023",
											"0.0155536728 0.6425930262 -0.7660498023",
											"0.0101537341 0.8659137487 -0.5000903606",
											"0 0 0",
											"0.0190828275 0.3410131931 -0.9398647547",
											"0.0190828275 0.3410131931 -0.9398647547",
											"0.0155536728 0.6425930262 -0.7660498023",
											"0 0 0",
											"0.0202997681 0 -0.9997939467",
											"0.0202997681 0 -0.9997939467",
											"0.0190828275 0.3410131931 -0.9398647547",
											"0 0 0",
											"0.0190828275 -0.3410132229 -0.9398647547",
											"0.0190828275 -0.3410132229 -0.9398647547",
											"0.0202997681 0 -0.9997939467",
											"0 0 0",
											"0.0155536728 -0.6425930858 -0.7660498023",
											"0.0155536728 -0.6425930858 -0.7660498023",
											"0.0190828275 -0.3410132229 -0.9398647547",
											"0 0 0",
											"0.0101537351 -0.8659138083 -0.5000902414",
											"0.0101537351 -0.8659138083 -0.5000902414",
											"0.0155536728 -0.6425930858 -0.7660498023",
											"0 0 0",
											"0.0035267342 -0.9847924113 -0.173699528",
											"0.0035267342 -0.9847924113 -0.173699528",
											"0.0101537351 -0.8659138083 -0.5000902414",
											"0 0 0",
											"-0.0035266834 -0.9847926497 0.1736982465",
											"-0.0035266834 -0.9847926497 0.1736982465",
											"0.0035267342 -0.9847924113 -0.173699528",
											"0 0 0",
											"-0.0035266834 -0.9847926497 0.1736982465",
											"0 0 0"
										]
									},
									"CDmePolygonMeshDataStream"
									{
										"id" "elementid" "6d778a31-a61c-4b11-ab25-45fc99704ad9"
										"name" "string" "tangent:0"
										"standardAttributeName" "string" "tangent"
										"semanticName" "string" "tangent"
										"semanticIndex" "int" "0"
										"vertexBufferLocation" "int" "0"
										"dataStateFlags" "int" "1"
										"subdivisionBinding" "element" ""
										"data" "vector4_array" 
										[
											"0.0768377408 -0.9944660068 0.0716476515 1",
											"0.0584262758 0.998203516 -0.0132688675 -1",
											"-0.0000407379 0.9999901652 -0.0044481163 -1",
											"-0.0595912561 0.9981284738 -0.0137287313 -1",
											"0.0796044543 -0.9941610098 0.0728490725 1",
											"-0.1624308378 0.9857629538 -0.0434454642 -1",
											"-0.0000407379 0.9999901056 -0.0044481158 -1",
											"-0.0039735865 0.9994331002 -0.0334339626 -1",
											"0.0005367641 0.9999859333 -0.005273724 -1",
											"-0.1076608375 -0.9936956167 -0.0312749483 1",
											"-0.1906839609 -0.9811534882 -0.0312654637 1",
											"-0.0909825563 0.9956789017 -0.018593451 -1",
											"0.1080356538 0.9941461682 -0.0013668579 -1",
											"0.0584262684 0.998203516 -0.0132688675 -1",
											"-0.023145495 0.9997166991 -0.0055623553 -1",
											"-0.9995393157 -0.0017649552 -0.0303006731 1",
											"0.022888314 0.9997299314 -0.0040517459 -1",
											"0.2110665441 -0.9177407622 0.336456418 1",
											"-0.0031087543 -0.9995285869 0.0305438824 1",
											"0.0236370843 0.9997153878 -0.003260439 -1",
											"-0.0595912561 0.9981284738 -0.0137287332 -1",
											"-0.5701203942 -0.7687445283 -0.2898180187 1",
											"0.0595826916 0.9982105494 -0.0050599347 -1",
											"-0.0689636022 0.9972680807 -0.0264669023 -1",
											"-0.9402867556 -0.1618959308 -0.2994166315 1",
											"-0.1079823226 -0.9941449165 -0.0039617778 1",
											"0.0631734505 0.9978994131 -0.0143486224 -1",
											"-0.8340883255 -0.2831812203 0.4733973444 1",
											"-0.5379830003 -0.6511706114 0.5353047848 1",
											"-0.0237990133 0.9996813536 -0.0084149921 -1",
											"-0.0737996176 -0.9965685606 -0.0374824516 1",
											"-0.003973586 0.9994331002 -0.0334339626 -1",
											"-0.0000407366 0.9999901056 -0.0044481168 -1",
											"0.0722904727 -0.9967595935 -0.0352788195 1",
											"-0.070308581 0.9975250959 0.0006720496 -1",
											"0.1537692696 -0.9881018996 0.0031221241 1",
											"-0.1752314866 -0.9793918729 -0.1004258469 1",
											"0.1887271851 -0.9816384912 -0.0277143735 1",
											"0.1612623483 0.9860334992 -0.0416235402 -1",
											"0.0595826916 0.9982105494 -0.0050599352 -1",
											"0.078514941 -0.9913254976 -0.1053998843 1",
											"-0.0071005616 -0.9981885552 -0.0597445704 1",
											"-0.0000407387 0.9999901652 -0.0044481168 -1",
											"-0.0000407373 0.9999901652 -0.0044481163 -1",
											"-0.1332616955 -0.9888359308 0.0666693375 1",
											"0.0236370824 0.9997153282 -0.0032604386 -1",
											"-0.0588607118 0.9979993105 -0.0230807047 -1",
											"-0.1076394022 0.9936460257 -0.0328838862 -1",
											"-0.0000407377 0.9999901652 -0.0044481158 -1",
											"-0.1873107702 -0.9818069339 -0.0311425216 1",
											"0.1375503689 -0.9854003191 -0.1003304422 1",
											"-0.1076393872 0.9936459661 -0.0328838862 -1",
											"-0.0000407406 0.9999901652 -0.0044481163 -1",
											"-0.0000407391 0.9999901652 -0.0044481163 -1",
											"0.1083589867 -0.993072927 -0.045438163 1",
											"0.065487504 0.9978447556 0.0041722818 -1",
											"-0.0669251084 0.997743845 -0.0053199558 -1",
											"-0.003973587 0.9994331002 -0.0334339626 -1",
											"-0.0000407393 0.9999901056 -0.0044481163 -1",
											"-0.0237990115 0.9996813536 -0.0084149921 -1",
											"-0.0638153255 0.9978666306 -0.0137761291 -1",
											"-0.0122389728 -0.9981040359 -0.0603206009 1",
											"0.0711222067 0.9974345565 0.0081202583 -1",
											"-0.1707339436 -0.9840083122 -0.0507701561 1",
											"0.9995731711 -0.0085097132 -0.0279509854 1",
											"0.0631734505 0.9978994131 -0.0143486224 -1",
											"0.0898095593 0.9957914948 -0.0182681009 -1",
											"0.0228883196 0.9997299314 -0.0040517468 -1",
											"0.0236370843 0.9997153878 -0.003260439 -1",
											"-0.0000407387 0.9999901652 -0.0044481163 -1",
											"-0.1392895728 -0.9846299887 -0.1053665727 1",
											"0.1082544923 -0.9937356114 -0.0277570803 1",
											"-0.0761316568 -0.9945788383 0.0708302259 1",
											"0.070469752 0.9974910021 0.0067643388 -1",
											"-0.0749329552 -0.9960435629 -0.047774855 1",
											"0.9553162456 -0.0480218567 0.2916589379 1",
											"0.165695712 -0.9861768484 -0.0001037205 1",
											"0.0005367639 0.9999859333 -0.005273724 -1",
											"-0.1076394022 0.9936460257 -0.0328838862 -1",
											"-0.0000407389 0.9999901652 -0.0044481163 -1",
											"0.940233469 -0.1785055697 -0.2899946868 1",
											"-0.0000407407 0.9999901652 -0.0044481163 -1",
											"-0.0790987536 -0.9940115809 0.0753934458 1",
											"0.1080356538 0.9941461682 -0.0013668574 -1",
											"0.0228883196 0.9997299314 -0.0040517468 -1",
											"0.1891156882 0.9817154408 -0.02168235 -1",
											"-0.0000407385 0.9999901056 -0.0044481163 -1",
											"0.070469752 0.9974910021 0.0067643388 -1",
											"0.0584262684 0.998203516 -0.0132688675 -1",
											"0.0898095816 0.9957914948 -0.0182681028 -1",
											"0.0046947966 -0.998924613 -0.0461270697 1",
											"0.5617482066 -0.781291008 -0.2720719278 1",
											"-0.2023978978 -0.9792947173 -0.0041093505 1",
											"0.1897612065 -0.9818282127 -0.0019897544 1",
											"-0.0237990096 0.9996813536 -0.0084149912 -1",
